price,area,bedrooms,bathrooms,washing machine,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,,,bathrooms,,,,washingmachine
"VND 4,655,000",37.45,1,1,2,yes,no,yes,no,no,0,no,furnished,,,0,,"VND 2,327,500",,1
"VND 4,620,000",41.6,1,1,1,yes,yes,yes,no,yes,0,no,unfurnished,,,1,,"VND 2,310,000",,0
"VND 4,620,000",38.8,1,2,2,yes,no,yes,no,no,2,no,semi-furnished,,,1,,"VND 2,310,000",,0
"VND 4,620,000",56.8,1,1,2,yes,yes,no,no,yes,1,no,semi-furnished,,,1,,"VND 2,310,000",,1
"VND 4,620,000",28.7,1,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,,,1,,"VND 2,310,000",,0
"VND 4,620,000",50.1,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,,,1,,"VND 2,310,000",,0
"VND 4,613,000",45.1,2,2,2,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,306,500",,1
"VND 4,585,000",40,1,1,2,yes,no,no,no,no,1,no,furnished,,,0,,"VND 2,292,500",,0
"VND 4,585,000",38.4,1,1,2,yes,no,no,no,no,1,yes,semi-furnished,,,0,,"VND 2,292,500",,0
"VND 4,550,000",37.6,1,1,1,yes,no,no,no,no,2,no,semi-furnished,,,1,,"VND 2,275,000",,0
"VND 4,550,000",36.4,1,1,2,yes,no,no,no,yes,0,no,furnished,,,0,,"VND 2,275,000",,1
"VND 4,550,000",25.5,1,1,2,yes,no,yes,no,no,0,no,furnished,,,0,,"VND 2,275,000",,1
"VND 4,550,000",53.2,1,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,,,1,,"VND 2,275,000",,1
"VND 4,550,000",53.6,1,1,2,yes,no,no,no,no,2,yes,unfurnished,,,1,,"VND 2,275,000",,0
"VND 4,550,000",35.2,1,1,1,yes,no,no,no,no,0,yes,semi-furnished,,,0,,"VND 2,275,000",,1
"VND 4,550,000",84,2,1,4,yes,no,no,no,no,3,no,unfurnished,,,0,,"VND 2,275,000",,0
"VND 4,543,000",41,1,2,1,yes,yes,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,271,500",,0
"VND 4,543,000",49.9,2,2,2,yes,yes,yes,no,no,0,yes,furnished,,,0,,"VND 2,271,500",,0
"VND 4,515,000",35.1,1,1,3,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,257,500",,0
"VND 4,515,000",34.5,1,1,2,yes,no,yes,no,no,1,no,semi-furnished,,,1,,"VND 2,257,500",,0
"VND 4,515,000",98.6,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,257,500",,1
"VND 4,515,000",35.2,1,1,2,yes,no,no,no,no,0,yes,furnished,,,0,,"VND 2,257,500",,0
"VND 4,480,000",45.1,2,1,2,yes,no,no,no,yes,2,no,semi-furnished,,,0,,"VND 2,240,000",,1
"VND 4,480,000",58.85,1,1,1,yes,no,no,no,yes,1,no,unfurnished,,,0,,"VND 2,240,000",,1
"VND 4,480,000",40,1,1,2,yes,no,no,no,no,2,no,furnished,,,0,,"VND 2,240,000",,1
"VND 4,480,000",82.5,1,1,1,yes,no,no,no,no,0,no,furnished,,,1,,"VND 2,240,000",,1
"VND 4,480,000",40.4,1,1,2,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,240,000",,1
"VND 4,473,000",63.6,1,1,1,yes,no,yes,no,yes,1,no,furnished,,,1,,"VND 2,236,500",,1
"VND 4,473,000",31.62,1,1,2,yes,no,no,no,yes,1,no,furnished,,,1,,"VND 2,236,500",,1
"VND 4,473,000",35.1,1,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,236,500",,0
"VND 4,445,000",37.5,1,1,1,yes,yes,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,222,500",,1
"VND 4,410,000",39.68,1,1,2,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,205,000",,0
"VND 4,410,000",49,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,205,000",,1
"VND 4,403,000",28.8,1,1,2,yes,no,no,no,no,0,yes,semi-furnished,,,0,,"VND 2,201,500",,1
"VND 4,403,000",48.8,1,1,1,yes,no,no,no,no,2,yes,unfurnished,,,0,,"VND 2,201,500",,0
"VND 4,403,000",49.2,1,1,2,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,201,500",,1
"VND 4,382,000",49.5,2,1,2,yes,no,no,no,yes,0,no,semi-furnished,,,0,,"VND 2,191,000",,0
"VND 4,375,000",39,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 2,187,500",,0
"VND 4,340,000",45,1,2,3,yes,no,no,yes,no,1,no,furnished,,,1,,"VND 2,170,000",,0
"VND 4,340,000",19.05,2,1,2,no,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,170,000",,0
"VND 4,340,000",40.75,1,1,1,yes,yes,yes,no,no,2,no,semi-furnished,,,1,,"VND 2,170,000",,0
"VND 4,340,000",35,2,1,2,yes,no,no,no,no,2,no,furnished,,,1,,"VND 2,170,000",,0
"VND 4,340,000",64.5,2,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,170,000",,1
"VND 4,319,000",40.32,1,1,1,yes,no,yes,no,no,0,no,furnished,,,0,,"VND 2,159,500",,0
"VND 4,305,000",44,1,1,1,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,152,500",,0
"VND 4,305,000",103.6,1,1,1,yes,no,no,no,no,1,yes,semi-furnished,,,1,,"VND 2,152,500",,0
"VND 4,277,000",34,1,1,2,yes,no,yes,no,no,2,yes,semi-furnished,,,1,,"VND 2,138,500",,1
"VND 4,270,000",63.6,1,1,1,yes,no,no,no,no,0,no,furnished,,,0,,"VND 2,135,000",,0
"VND 4,270,000",63.6,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 2,135,000",,1
"VND 4,270,000",45,1,1,1,yes,no,no,no,yes,2,no,furnished,,,0,,"VND 2,135,000",,0
"VND 4,270,000",21.75,1,1,2,no,yes,yes,no,yes,0,no,unfurnished,,,0,,"VND 2,135,000",,0
"VND 4,270,000",43.6,2,1,2,yes,no,no,no,no,0,no,furnished,,,0,,"VND 2,135,000",,0
"VND 4,270,000",77.7,1,1,1,yes,no,no,no,no,1,no,furnished,,,1,,"VND 2,135,000",,1
"VND 4,235,000",66.5,1,1,2,yes,yes,no,no,no,0,no,semi-furnished,,,1,,"VND 2,117,500",,0
"VND 4,235,000",27.87,1,1,1,yes,no,yes,no,no,0,yes,furnished,,,1,,"VND 2,117,500",,0
"VND 4,200,000",55,1,1,2,yes,no,no,no,yes,0,no,unfurnished,,,0,,"VND 2,100,000",,1
"VND 4,200,000",50.4,1,1,2,yes,no,yes,no,yes,0,no,unfurnished,,,0,,"VND 2,100,000",,1
"VND 4,200,000",58.5,1,1,1,yes,yes,yes,no,no,2,no,semi-furnished,,,1,,"VND 2,100,000",,0
"VND 4,200,000",26.1,2,3,2,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,100,000",,1
"VND 4,200,000",29.53,1,1,2,yes,no,yes,no,yes,0,no,unfurnished,,,1,,"VND 2,100,000",,0
"VND 4,200,000",27.47,2,2,2,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,100,000",,1
"VND 4,200,000",44.1,1,1,1,no,no,no,no,no,1,no,unfurnished,,,1,,"VND 2,100,000",,1
"VND 4,200,000",40,2,2,2,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,100,000",,1
"VND 4,200,000",23.25,1,1,2,no,no,no,no,no,0,no,semi-furnished,,,0,,"VND 2,100,000",,1
"VND 4,200,000",46,1,2,2,yes,no,no,no,yes,1,no,semi-furnished,,,0,,"VND 2,100,000",,1
"VND 4,200,000",36.4,1,2,2,yes,no,yes,no,no,0,no,unfurnished,,,0,,"VND 2,100,000",,1
"VND 4,200,000",58,1,1,1,yes,no,no,yes,no,2,no,semi-furnished,,,0,,"VND 2,100,000",,0
"VND 4,200,000",70,1,1,1,yes,no,no,no,no,3,no,furnished,,,1,,"VND 2,100,000",,0
"VND 4,200,000",40.79,1,1,3,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,100,000",,1
"VND 4,200,000",35.2,1,1,2,yes,no,no,no,no,0,yes,semi-furnished,,,1,,"VND 2,100,000",,0
"VND 4,200,000",21.45,1,1,3,yes,no,no,no,no,1,yes,unfurnished,,,1,,"VND 2,100,000",,0
"VND 4,200,000",45,1,1,1,yes,no,yes,no,no,0,no,furnished,,,1,,"VND 2,100,000",,0
"VND 4,193,000",82.5,1,1,1,yes,no,yes,no,no,3,no,semi-furnished,,,0,,"VND 2,096,500",,1
"VND 4,193,000",34.5,1,1,2,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,096,500",,0
"VND 4,165,000",48.4,1,1,2,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,082,500",,1
"VND 4,165,000",40.8,1,1,2,yes,no,no,no,no,2,no,semi-furnished,,,1,,"VND 2,082,500",,1
"VND 4,165,000",40.46,1,1,2,yes,no,yes,no,no,1,no,semi-furnished,,,1,,"VND 2,082,500",,0
"VND 4,130,000",46.32,2,1,2,yes,no,no,no,yes,0,no,semi-furnished,,,1,,"VND 2,065,000",,1
"VND 4,130,000",59.85,1,1,1,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 2,065,000",,1
"VND 4,123,000",60.6,1,1,1,yes,no,yes,no,no,1,no,semi-furnished,,,1,,"VND 2,061,500",,1
"VND 4,098,500",36,1,1,1,yes,no,yes,no,yes,0,yes,furnished,,,1,,"VND 2,049,250",,0
"VND 4,095,000",36.8,1,2,2,yes,no,no,no,no,0,no,semi-furnished,,,0,,"VND 2,047,500",,1
"VND 4,095,000",40.4,1,1,2,yes,no,no,no,no,1,no,semi-furnished,,,0,,"VND 2,047,500",,0
"VND 4,095,000",56,1,1,1,yes,no,no,no,yes,0,no,semi-furnished,,,0,,"VND 2,047,500",,1
"VND 4,060,000",59,2,2,2,no,no,yes,no,no,1,no,unfurnished,,,1,,"VND 2,030,000",,0
"VND 4,060,000",49.92,1,2,2,yes,no,no,no,no,2,no,unfurnished,,,1,,"VND 2,030,000",,0
"VND 4,060,000",43.4,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 2,030,000",,0
"VND 4,060,000",30,2,1,3,yes,no,yes,no,yes,2,no,semi-furnished,,,1,,"VND 2,030,000",,0
"VND 4,060,000",43.2,1,1,2,yes,no,no,no,no,2,yes,furnished,,,0,,"VND 2,030,000",,1
"VND 4,025,000",36.3,1,2,2,yes,no,no,yes,no,2,no,semi-furnished,,,1,,"VND 2,012,500",,0
"VND 4,025,000",34.6,1,2,1,yes,no,yes,no,yes,1,no,furnished,,,0,,"VND 2,012,500",,1
"VND 4,025,000",54,1,1,1,yes,no,no,no,no,3,no,semi-furnished,,,1,,"VND 2,012,500",,0
"VND 4,007,500",45,1,1,2,no,no,yes,no,yes,0,no,semi-furnished,,,0,,"VND 2,003,750",,0
"VND 4,007,500",34.6,2,1,2,yes,no,no,no,yes,0,no,semi-furnished,,,1,,"VND 2,003,750",,1
"VND 3,990,000",41,2,1,1,no,no,yes,no,no,0,no,unfurnished,,,0,,"VND 1,995,000",,0
"VND 3,990,000",64.8,1,1,2,no,no,no,no,yes,1,no,semi-furnished,,,1,,"VND 1,995,000",,0
"VND 3,990,000",45,1,2,2,no,no,yes,no,yes,0,no,semi-furnished,,,1,,"VND 1,995,000",,1
"VND 3,990,000",39.6,1,1,2,yes,no,no,no,no,0,no,furnished,,,0,,"VND 1,995,000",,1
"VND 3,990,000",40.5,1,1,2,yes,yes,yes,no,no,0,yes,unfurnished,,,0,,"VND 1,995,000",,1
"VND 3,920,000",72.6,1,2,1,yes,yes,yes,no,no,3,no,furnished,,,1,,"VND 1,960,000",,0
"VND 3,920,000",55,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,960,000",,1
"VND 3,920,000",30,1,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,960,000",,0
"VND 3,920,000",32.9,1,1,1,yes,no,no,yes,no,1,no,furnished,,,0,,"VND 1,960,000",,0
"VND 3,920,000",38.16,1,1,1,yes,no,yes,no,yes,2,no,furnished,,,1,,"VND 1,960,000",,0
"VND 3,920,000",80.8,1,1,1,yes,no,no,no,yes,2,no,semi-furnished,,,1,,"VND 1,960,000",,0
"VND 3,920,000",21.45,2,2,1,yes,no,yes,no,no,0,yes,unfurnished,,,0,,"VND 1,960,000",,1
"VND 3,885,000",37.8,1,1,2,yes,yes,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,942,500",,0
"VND 3,885,000",31.8,2,2,2,yes,no,no,no,no,0,no,furnished,,,0,,"VND 1,942,500",,1
"VND 3,850,000",53,2,2,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,925,000",,1
"VND 3,850,000",31.8,1,2,1,yes,no,yes,no,no,2,no,semi-furnished,,,0,,"VND 1,925,000",,0
"VND 3,850,000",71.52,1,1,2,yes,no,no,no,yes,0,no,furnished,,,1,,"VND 1,925,000",,1
"VND 3,850,000",40.8,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,925,000",,1
"VND 3,850,000",38.5,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,925,000",,1
"VND 3,850,000",20.15,1,1,2,yes,no,yes,no,no,0,yes,semi-furnished,,,0,,"VND 1,925,000",,0
"VND 3,850,000",21.76,1,1,2,yes,yes,no,no,no,0,yes,semi-furnished,,,0,,"VND 1,925,000",,1
"VND 3,836,000",33.5,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,918,000",,0
"VND 3,815,000",31.5,1,2,1,no,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 1,907,500",,1
"VND 3,780,000",48.2,1,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,890,000",,1
"VND 3,780,000",34.2,1,1,2,yes,no,no,yes,no,1,no,semi-furnished,,,0,,"VND 1,890,000",,0
"VND 3,780,000",36,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,890,000",,0
"VND 3,780,000",58.3,1,1,1,yes,no,no,no,no,2,no,unfurnished,,,0,,"VND 1,890,000",,0
"VND 3,780,000",28.56,1,1,3,yes,no,no,no,no,0,yes,furnished,,,1,,"VND 1,890,000",,0
"VND 3,780,000",84,1,1,1,yes,no,no,no,no,1,no,furnished,,,0,,"VND 1,890,000",,1
"VND 3,773,000",82.5,1,1,1,yes,no,no,no,no,2,no,furnished,,,0,,"VND 1,886,500",,1
"VND 3,773,000",25.2,2,2,1,no,no,yes,no,yes,1,no,furnished,,,0,,"VND 1,886,500",,0
"VND 3,773,000",69.3,2,1,2,no,no,no,no,no,1,no,furnished,,,0,,"VND 1,886,500",,1
"VND 3,745,000",34.8,1,1,1,yes,no,no,no,no,0,yes,semi-furnished,,,1,,"VND 1,872,500",,1
"VND 3,710,000",36,1,1,1,yes,no,no,no,no,1,no,unfurnished,,,0,,"VND 1,855,000",,0
"VND 3,710,000",40.4,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,855,000",,0
"VND 3,710,000",60.2,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,855,000",,0
"VND 3,710,000",40.5,1,1,1,yes,no,no,no,no,0,no,furnished,,,1,,"VND 1,855,000",,1
"VND 3,710,000",35.84,1,1,1,yes,no,no,yes,no,0,no,semi-furnished,,,1,,"VND 1,855,000",,0
"VND 3,703,000",31.2,1,1,2,no,no,yes,yes,no,0,no,semi-furnished,,,0,,"VND 1,851,500",,1
"VND 3,703,000",54.5,1,1,1,yes,no,no,no,no,0,no,furnished,,,0,,"VND 1,851,500",,1
"VND 3,675,000",36.3,1,1,1,yes,no,yes,no,no,0,no,furnished,,,1,,"VND 1,837,500",,0
"VND 3,675,000",36.3,1,1,1,yes,no,no,no,yes,0,no,unfurnished,,,1,,"VND 1,837,500",,0
"VND 3,675,000",56.4,1,1,1,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,837,500",,0
"VND 3,675,000",36,1,1,1,yes,no,no,no,no,0,no,furnished,,,1,,"VND 1,837,500",,1
"VND 3,640,000",42.8,1,1,1,yes,no,no,no,yes,2,no,semi-furnished,,,1,,"VND 1,820,000",,1
"VND 3,640,000",35.7,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,820,000",,1
"VND 3,640,000",31.8,1,1,2,no,no,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,820,000",,1
"VND 3,640,000",30,1,1,2,yes,no,no,no,yes,0,no,furnished,,,1,,"VND 1,820,000",,1
"VND 3,640,000",35.2,1,2,1,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 1,820,000",,0
"VND 3,640,000",59.6,1,1,2,yes,yes,yes,no,no,0,no,unfurnished,,,0,,"VND 1,820,000",,0
"VND 3,640,000",41.3,1,2,2,yes,no,no,no,no,2,no,semi-furnished,,,1,,"VND 1,820,000",,0
"VND 3,640,000",28.5,1,2,2,no,no,yes,no,no,0,yes,unfurnished,,,0,,"VND 1,820,000",,0
"VND 3,640,000",22.75,1,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,,,1,,"VND 1,820,000",,1
"VND 3,633,000",35.2,1,1,1,yes,no,no,no,no,2,yes,unfurnished,,,1,,"VND 1,816,500",,1
"VND 3,605,000",45,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,802,500",,1
"VND 3,605,000",40,1,1,1,yes,no,no,no,no,0,yes,semi-furnished,,,0,,"VND 1,802,500",,1
"VND 3,570,000",31.5,1,1,2,yes,no,yes,no,no,0,no,furnished,,,0,,"VND 1,785,000",,1
"VND 3,570,000",45,2,2,2,yes,no,yes,no,no,2,no,furnished,,,0,,"VND 1,785,000",,1
"VND 3,570,000",45,1,1,1,no,no,no,no,no,0,no,furnished,,,0,,"VND 1,785,000",,0
"VND 3,570,000",36.4,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,785,000",,0
"VND 3,535,000",38.5,1,1,1,yes,no,no,no,no,2,no,unfurnished,,,0,,"VND 1,767,500",,0
"VND 3,500,000",42.4,1,1,2,yes,no,no,no,yes,0,no,semi-furnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",36.5,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",46,2,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",21.35,1,2,2,no,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,750,000",,1
"VND 3,500,000",30.36,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 1,750,000",,1
"VND 3,500,000",39.9,1,1,2,yes,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,750,000",,1
"VND 3,500,000",74.24,1,1,1,no,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",34.8,1,1,1,no,no,no,no,yes,0,no,unfurnished,,,1,,"VND 1,750,000",,1
"VND 3,500,000",36,3,1,2,yes,no,no,no,no,1,no,unfurnished,,,1,,"VND 1,750,000",,1
"VND 3,500,000",36.4,1,1,1,yes,no,no,no,no,1,no,semi-furnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",59,1,1,1,yes,no,no,no,no,1,no,furnished,,,1,,"VND 1,750,000",,1
"VND 3,500,000",31.2,1,1,2,yes,no,no,no,no,1,no,unfurnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",73.5,1,1,1,yes,no,no,no,no,1,no,semi-furnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",35.12,1,1,1,yes,no,no,no,no,1,yes,unfurnished,,,1,,"VND 1,750,000",,1
"VND 3,500,000",95,1,1,2,yes,no,no,no,no,3,yes,unfurnished,,,1,,"VND 1,750,000",,1
"VND 3,500,000",58.8,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,750,000",,0
"VND 3,500,000",129.44,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,750,000",,0
"VND 3,493,000",49,1,1,2,no,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,746,500",,1
"VND 3,465,000",30.6,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,732,500",,1
"VND 3,465,000",53.2,1,1,1,yes,no,no,no,no,1,yes,unfurnished,,,1,,"VND 1,732,500",,1
"VND 3,465,000",21.45,1,1,3,yes,no,no,no,no,0,yes,furnished,,,0,,"VND 1,732,500",,1
"VND 3,430,000",40,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,715,000",,1
"VND 3,430,000",31.85,1,1,1,yes,no,no,no,no,2,no,unfurnished,,,0,,"VND 1,715,000",,1
"VND 3,430,000",38.5,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,715,000",,1
"VND 3,430,000",21.45,1,1,3,yes,no,no,no,no,0,yes,furnished,,,0,,"VND 1,715,000",,0
"VND 3,430,000",26.1,1,1,2,yes,no,yes,no,no,0,yes,unfurnished,,,0,,"VND 1,715,000",,0
"VND 3,430,000",19.5,1,2,2,yes,no,yes,no,no,0,yes,unfurnished,,,1,,"VND 1,715,000",,0
"VND 3,423,000",40.4,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,711,500",,1
"VND 3,395,000",47.85,1,1,2,yes,yes,yes,no,yes,1,no,furnished,,,1,,"VND 1,697,500",,0
"VND 3,395,000",34.5,1,1,1,yes,no,yes,no,no,2,no,unfurnished,,,1,,"VND 1,697,500",,0
"VND 3,395,000",36.4,1,1,1,yes,no,no,no,no,0,no,furnished,,,0,,"VND 1,697,500",,0
"VND 3,360,000",35,2,1,2,yes,no,no,no,yes,2,no,unfurnished,,,1,,"VND 1,680,000",,1
"VND 3,360,000",49.6,2,1,3,no,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,680,000",,1
"VND 3,360,000",41.2,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,680,000",,0
"VND 3,360,000",47.5,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,680,000",,1
"VND 3,360,000",37.2,1,1,1,no,no,no,no,yes,0,no,unfurnished,,,1,,"VND 1,680,000",,0
"VND 3,360,000",37.5,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,680,000",,1
"VND 3,360,000",31,1,1,2,no,no,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,680,000",,0
"VND 3,360,000",31.85,1,1,1,yes,no,yes,no,no,2,no,furnished,,,1,,"VND 1,680,000",,1
"VND 3,353,000",27,1,1,1,no,no,no,no,no,0,no,furnished,,,1,,"VND 1,676,500",,1
"VND 3,332,000",21.45,1,1,2,yes,no,yes,no,no,0,yes,furnished,,,1,,"VND 1,666,000",,0
"VND 3,325,000",40.4,1,1,1,yes,no,no,no,no,1,no,unfurnished,,,1,,"VND 1,662,500",,0
"VND 3,325,000",47.75,2,1,2,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,662,500",,1
"VND 3,290,000",25,1,1,1,no,no,no,no,yes,0,no,unfurnished,,,1,,"VND 1,645,000",,1
"VND 3,290,000",31.8,2,1,2,yes,no,yes,no,yes,0,no,unfurnished,,,1,,"VND 1,645,000",,0
"VND 3,290,000",60.6,1,1,1,yes,yes,yes,no,no,0,no,furnished,,,0,,"VND 1,645,000",,0
"VND 3,290,000",34.8,2,1,2,no,no,no,no,no,1,no,semi-furnished,,,0,,"VND 1,645,000",,0
"VND 3,290,000",37.92,2,1,2,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,645,000",,0
"VND 3,290,000",40.4,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,645,000",,1
"VND 3,290,000",21.45,1,1,2,yes,no,yes,no,no,0,yes,furnished,,,1,,"VND 1,645,000",,0
"VND 3,290,000",58.8,1,1,1,yes,no,no,no,no,1,no,unfurnished,,,0,,"VND 1,645,000",,1
"VND 3,255,000",45,1,1,1,no,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,627,500",,1
"VND 3,255,000",39.3,1,1,1,no,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,627,500",,1
"VND 3,234,000",36.4,2,1,2,yes,no,yes,no,no,0,no,unfurnished,,,1,,"VND 1,617,000",,1
"VND 3,220,000",43.7,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,610,000",,0
"VND 3,220,000",26.84,1,1,1,yes,no,no,no,yes,1,no,unfurnished,,,0,,"VND 1,610,000",,0
"VND 3,220,000",43.2,1,1,1,no,no,no,no,no,1,no,unfurnished,,,1,,"VND 1,610,000",,0
"VND 3,220,000",31.2,1,1,2,no,no,no,no,no,0,no,furnished,,,1,,"VND 1,610,000",,0
"VND 3,150,000",34.5,1,1,1,yes,no,no,no,no,0,no,furnished,,,0,,"VND 1,575,000",,1
"VND 3,150,000",39.86,1,2,1,no,yes,yes,no,no,1,no,unfurnished,,,0,,"VND 1,575,000",,1
"VND 3,150,000",35,1,1,1,no,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 1,575,000",,1
"VND 3,150,000",40.95,1,1,1,yes,no,no,no,no,2,no,semi-furnished,,,1,,"VND 1,575,000",,0
"VND 3,150,000",16.5,1,1,2,no,no,yes,no,no,0,no,unfurnished,,,1,,"VND 1,575,000",,1
"VND 3,150,000",34.5,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,,,0,,"VND 1,575,000",,0
"VND 3,150,000",67.5,1,1,1,yes,no,no,no,no,0,no,semi-furnished,,,1,,"VND 1,575,000",,0
"VND 3,150,000",90,1,1,2,yes,no,no,no,no,2,no,semi-furnished,,,1,,"VND 1,575,000",,1
"VND 3,150,000",30.69,1,1,1,yes,no,no,no,no,1,no,unfurnished,,,0,,"VND 1,575,000",,1
"VND 3,143,000",45,1,1,2,yes,no,no,no,yes,0,no,unfurnished,,,0,,"VND 1,571,500",,0
"VND 3,129,000",54.95,1,1,1,yes,no,yes,no,no,0,no,unfurnished,,,1,,"VND 1,564,500",,1
"VND 3,118,850",23.98,1,1,1,yes,no,no,no,no,0,yes,semi-furnished,,,1,,"VND 1,559,425",,1
"VND 3,115,000",30,1,1,1,no,no,no,no,yes,0,no,unfurnished,,,1,,"VND 1,557,500",,0
"VND 3,115,000",38.5,1,1,2,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 1,557,500",,0
"VND 3,115,000",35,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,557,500",,0
"VND 3,087,000",81,1,1,1,yes,no,no,no,no,1,no,unfurnished,,,1,,"VND 1,543,500",,0
"VND 3,080,000",49.6,1,1,1,yes,no,yes,no,yes,0,no,unfurnished,,,1,,"VND 1,540,000",,0
"VND 3,080,000",21.6,1,1,2,no,no,yes,no,no,0,no,semi-furnished,,,1,,"VND 1,540,000",,1
"VND 3,080,000",30.9,1,1,1,yes,yes,yes,no,no,0,no,unfurnished,,,0,,"VND 1,540,000",,1
"VND 3,080,000",45,1,1,2,yes,no,no,yes,no,1,no,semi-furnished,,,0,,"VND 1,540,000",,1
"VND 3,045,000",38,1,1,1,yes,no,no,no,no,0,no,unfurnished,,,0,,"VND 1,522,500",,0
"VND 3,010,000",30.9,1,1,2,no,no,no,no,no,0,no,semi-furnished,,,0,,"VND 1,505,000",,1
