price/area/room,price,area,price/area,price/rooms,bedrooms,bathrooms,washingmachine,dtcenter,dtrec,dthospital,hotwater,ac,furnish,parking,security
52500,2100000,40,53030,2100000,1,1,0,4.889225736,0.298815506,1.50149358,1,1,2,1,1
51219.5122,2100000,41,51852,2100000,1,1,1,4.338603814,0.197512454,1.727233505,1,1,0,1,2
46666.66667,2100000,45,46667,2100000,1,1,0,4.687415682,0.479631231,2.184896633,1,1,1,1,1
32307.69231,2100000,65,32407,2100000,1,0,1,4.17594456,0.275420037,1.996371582,0,1,1,1,0
34692.98333,4163158,60,69386,2081579,2,2,1,1.256823883,0.144755034,0.488584197,1,1,1,2,1
68771.93333,2063158,30,68772,2063158,1,1,0,4.390080802,0.801642402,0.680221789,1,1,1,1,2
62519.93939,2063158,33,62710,2063158,1,1,1,4.9672953,0.871859409,1.43927396,1,1,2,1,1
54293.63158,2063158,38,54066,2063158,1,1,0,4.045031664,0.410922162,1.697583915,1,1,2,1,2
28262.43836,2063158,73,28418,2063158,1,1,0,4.786811399,0.318108387,0.70471665,1,0,2,1,1
25471.08642,2063158,81,25534,2063158,1,1,1,4.239711891,0.688252323,2.141652599,1,0,1,1,1
53808.86842,2044737,38,54094,2044737,1,1,1,4.470256068,0.520269064,0.918196342,1,1,1,1,1
33771.93333,4052632,60,67544,2026316,2,1,1,1.469784576,0.617596088,0.705860557,1,1,1,2,2
101315.8,2026316,20,100562,2026316,1,2,0,4.258496677,0.270422909,2.03918432,1,1,1,1,1
92105.27273,2026316,22,93121,2026316,1,1,1,4.819255315,0.795893588,1.72508766,1,1,1,1,1
63322.375,2026316,32,63721,2026316,1,2,1,4.414330787,0.698340776,0.67937075,1,1,1,1,1
51956.82051,2026316,39,52632,2026316,1,1,0,4.316858798,0.423407426,0.732020063,1,1,1,1,1
49422.34146,2026316,41,49665,2026316,1,1,1,4.061966013,0.535489035,1.661852514,1,1,1,1,2
28143.27778,2026316,72,28332,2026316,1,1,0,4.591581225,0.493296572,1.686568578,0,0,2,1,1
59380.79412,2018947,34,60267,2018947,1,1,1,4.279573669,0.179435101,1.240769562,1,1,0,1,2
62746.71875,2007895,32,63743,2007895,1,2,1,4.117843666,0.771841526,2.26872036,1,1,1,1,2
68602.55172,1989474,29,69659,1989474,1,1,1,4.649507479,0.43958244,1.799498874,1,1,2,1,1
58513.94118,1989474,34,58172,1989474,1,1,1,4.227023813,1.075863691,2.359977494,1,1,1,1,2
55263.16667,1989474,36,55263,1989474,1,1,0,4.744102697,0.39582966,2.322245326,1,1,1,1,2
41447.375,1989474,48,41275,1989474,1,1,1,4.632758372,0.939186002,2.536774135,1,1,1,1,1
34301.27586,1989474,58,34125,1989474,1,1,0,4.308435307,0.942569752,1.980805209,1,1,0,1,1
23684.21429,1989474,84,23684,1989474,1,1,0,4.268962756,0.344436495,1.228783078,1,1,2,1,0
33157.89167,3978947,60,66316,1989473.5,2,1,1,0.632213128,0.547254165,1.068637299,1,1,2,2,2
23925.16867,1985789,83,24070,1985789,1,1,0,4.761272969,1.170075594,2.461595726,0,1,2,1,0
56315.8,1971053,35,56639,1971053,1,1,1,4.086675367,0.739615359,1.210297531,1,1,1,1,1
54239.77778,1952632,36,54482,1952632,1,1,0,4.056090226,0.888973308,1.199924774,1,1,1,1,1
54239.77778,1952632,36,54240,1952632,1,1,1,4.930327523,0.43667217,1.628967917,1,1,0,1,1
48815.8,1952632,40,48332,1952632,1,1,0,4.191011597,0.59546426,2.010964454,1,1,1,1,1
47625.17073,1952632,41,48213,1952632,1,1,1,4.299293328,0.81444167,0.960973583,1,1,2,1,1
32543.86667,1952632,60,32436,1952632,1,0,1,4.523338283,0.529136086,1.160235658,1,0,1,1,0
62869.25806,1948947,31,62466,1948947,1,1,0,4.975591307,0.695874618,0.940637354,1,1,1,1,1
35435.4,1948947,55,35761,1948947,1,1,1,4.552851944,0.891697788,2.081424969,1,1,2,1,0
53728.08333,1934211,36,53728,1934211,1,1,1,4.701522451,0.839878845,2.587159441,1,1,2,1,1
53728.08333,1934211,36,53284,1934211,1,1,1,4.50690355,0.338941268,1.35087996,1,1,2,1,2
53728.08333,1934211,36,53284,1934211,1,1,1,4.819807577,1.168556588,1.433345155,1,1,0,1,2
34539.48214,1934211,56,34295,1934211,1,1,0,4.228195403,0.276499114,1.55045007,0,0,1,1,0
32236.84167,3868421,60,64474,1934210.5,2,1,1,1.938821884,0.606888993,0.212027276,1,1,2,2,2
16950.60088,3864737,114,33783,1932368.5,2,1,1,1.799125374,0.273325126,0.582018693,0,1,1,2,1
83295.17391,1915789,23,84211,1915789,1,1,0,4.49878255,0.87309713,1.44264451,1,1,1,1,1
66061.68966,1915789,29,67221,1915789,1,1,0,4.294299828,0.592208668,1.202696731,1,1,0,1,1
63859.63333,1915789,30,63860,1915789,1,2,1,4.349106002,0.903141197,2.52770751,1,1,2,1,2
59868.40625,1915789,32,60245,1915789,1,1,0,4.694346948,0.830088664,2.294743661,1,1,1,1,1
54736.82857,1915789,35,54426,1915789,1,1,1,4.838315739,0.816723982,1.86007928,1,1,1,1,1
53216.36111,1915789,36,53664,1915789,1,1,0,4.888572163,1.101443158,1.833033698,1,1,1,1,2
46726.56098,1915789,41,46387,1915789,1,1,0,4.93304125,1.160735574,2.4771873,1,1,1,1,0
44553.23256,1915789,43,44761,1915789,1,1,0,4.132814458,1.139938215,0.834201949,1,1,1,1,0
31929.81667,1915789,60,32144,1915789,1,0,0,4.13635075,0.600837621,0.844315789,1,1,0,1,0
54631.57143,1912105,35,54321,1912105,1,1,1,4.304867626,0.5854776,1.348721644,1,1,0,1,2
21184.21111,3813158,90,42368,1906579,2,1,1,1.067020953,0.128956356,0.349940806,1,1,2,2,1
24641.14935,3794737,77,49411,1897368.5,2,1,1,1.925348564,0.506063512,0.140384533,1,1,1,2,2
47434.2,1897368,40,47434,1897368,1,1,0,4.535936097,0.495777878,1.052649494,1,1,1,1,2
42163.73333,1897368,45,42164,1897368,1,1,1,4.936539862,0.817065574,2.515899947,1,1,1,1,1
58717.09375,1878947,32,59649,1878947,1,1,1,4.546986476,0.651113284,0.922256507,1,1,2,1,2
52192.97222,1878947,36,51619,1878947,1,1,1,4.012991854,0.590777654,1.347537483,1,1,0,1,2
41754.37778,1878947,45,41754,1878947,1,1,1,4.003279115,0.616262221,0.897675781,1,1,2,1,0
30008.49194,3721053,62,59632,1860526.5,2,1,1,1.772776787,0.281545148,0.384620653,1,1,2,2,1
47705.79487,1860526,39,48325,1860526,1,1,1,4.800308396,0.2625086,2.175046856,1,1,0,1,1
28926.8125,3702632,64,58217,1851316,2,1,1,1.10163138,0.194535955,0.516465227,1,1,2,2,2
87719.28571,1842105,21,86281,1842105,1,2,1,4.217589412,0.852338461,1.463524727,1,1,0,1,2
61403.5,1842105,30,60675,1842105,1,1,0,4.378427573,0.96576366,1.864546497,1,1,1,1,1
59422.74194,1842105,31,59042,1842105,1,1,0,4.657024527,1.120106761,2.677067975,1,1,0,1,2
52631.57143,1842105,35,52934,1842105,1,1,0,4.224451993,1.115451536,1.061178057,1,1,0,1,1
52631.57143,1842105,35,52452,1842105,1,1,0,4.15300218,0.537701942,1.987442021,1,1,0,1,2
51169.58333,1842105,36,50607,1842105,1,1,0,4.817194091,1.163339892,2.383063299,1,1,1,1,2
49786.62162,1842105,37,50469,1842105,1,1,1,4.353150285,1.166137538,2.042550837,1,1,0,1,1
46052.625,1842105,40,46168,1842105,1,1,0,4.32325286,1.084917096,2.277869081,1,1,1,1,1
43859.64286,1842105,42,43446,1842105,1,1,0,4.778701415,0.377679174,2.549857146,1,1,1,1,1
31222.11864,1842105,59,31328,1842105,1,1,0,4.934313314,1.000357372,2.56548598,0,0,0,0,1
31222.11864,1842105,59,31222,1842105,1,0,0,4.345676916,0.559848091,2.11452466,0,1,2,1,1
24893.31081,1842105,74,25063,1842105,1,0,0,4.531772462,0.529292122,0.986089367,1,1,1,1,1
24893.31081,1842105,74,24813,1842105,1,1,1,4.551296248,0.714288004,2.496603978,1,0,0,1,1
19390.57895,1842105,95,19391,1842105,1,1,1,4.155704423,1.022445585,2.078708943,0,0,0,1,1
14279.88372,1842105,129,14231,1842105,1,1,1,4.927274114,1.141728422,2.190632321,0,0,0,1,0
37518.79592,1838421,49,37519,1838421,1,1,1,4.626084308,0.417132184,2.454609134,1,1,0,1,1
86842.09524,1823684,21,85020,1823684,1,1,0,4.413506475,0.662772483,1.339913266,1,1,2,1,2
58828.51613,1823684,31,59598,1823684,1,1,1,4.837254451,0.415868191,1.916762687,1,1,0,0,2
34409.13208,1823684,53,34280,1823684,1,1,1,4.564751832,0.450472188,2.053797796,0,0,0,1,0
90263.15,1805263,20,92578,1805263,1,1,1,4.59351801,0.820629569,2.171962896,1,1,0,1,2
85964.90476,1805263,21,84161,1805263,1,1,1,4.255125038,0.584229437,0.852681774,1,1,2,1,2
69433.19231,1805263,26,69167,1805263,1,1,1,4.846967747,1.178334502,0.828079963,1,1,0,0,2
56414.46875,1805263,32,56680,1805263,1,1,0,4.422649079,0.898106508,2.474669679,1,1,0,1,2
46288.79487,1805263,39,46890,1805263,1,1,1,4.46357005,0.977484344,1.733827104,1,1,0,1,1
45131.575,1805263,40,45132,1805263,1,1,1,4.25813011,0.578345494,2.059633793,1,1,0,0,1
45039.475,1801579,40,44594,1801579,1,1,0,4.610669268,0.437719195,1.737216987,1,1,0,1,0
14767.28926,3573684,121,29559,1786842,2,0,1,2.279898685,0.126684296,1.378381756,0,0,2,2,0
51052.62857,1786842,35,51793,1786842,1,1,0,4.396282342,0.544603995,2.311560653,1,1,0,0,1
49634.5,1786842,36,49089,1786842,1,1,1,4.850361358,0.622207546,2.733954719,1,1,2,0,1
37225.875,1786842,48,37343,1786842,1,1,1,4.991360097,1.200623457,1.64370826,1,1,2,0,0
29627.19167,3555263,60,59254,1777631.5,2,1,1,1.717172215,0.18458482,0.911810698,1,1,0,2,2
57045.83871,1768421,31,57046,1768421,1,1,1,4.651606132,0.920450505,1.969824483,1,1,1,1,1
55263.15625,1768421,32,55523,1768421,1,1,0,4.761838086,0.564927171,1.61324468,1,1,2,0,2
47795.16216,1768421,37,47538,1768421,1,1,1,4.029265989,0.697264489,1.640699031,1,1,0,1,1
46537.39474,1768421,38,47158,1768421,1,1,0,4.356843922,0.538304904,2.333243702,1,1,0,0,1
43132.21951,1768421,41,42923,1768421,1,1,1,4.521351984,0.804497535,1.912245652,1,1,0,1,0
36842.10417,1768421,48,37230,1768421,1,1,1,4.230555795,1.168302886,2.081622731,1,0,0,1,1
65360.62963,1764737,27,65361,1764737,1,2,1,4.922215945,0.518357493,1.07922161,1,1,2,1,2
83508.7619,1753684,21,81757,1753684,1,1,0,4.321128145,1.091687265,1.263451205,1,1,2,1,2
40697.67442,3500000,43,82160,1750000,2,2,1,1.281687918,0.519689448,1.045660115,1,1,1,2,1
43750,1750000,40,43317,1750000,1,1,0,4.945517804,0.508496265,2.546271834,1,1,0,1,1
82456.14286,1731579,21,80726,1731579,1,2,1,4.528433782,0.780740803,1.935180177,1,1,2,0,2
69263.16,1731579,25,69263,1731579,1,1,1,4.306174409,0.691373774,1.391928073,1,1,0,1,1
43289.475,1731579,40,42861,1731579,1,1,0,4.181523921,0.33407855,2.231569945,1,1,0,0,0
29348.79661,1731579,59,29449,1731579,1,1,0,4.378624582,1.099233529,0.861704943,0,0,0,1,0
28386.54098,1731579,61,28574,1731579,1,1,0,4.944588285,1.094186179,1.537938994,0,1,2,0,0
43927.12821,1713158,39,43592,1713158,1,1,1,4.373420837,0.435461046,1.300562156,1,1,0,0,1
38070.17778,1713158,45,38070,1713158,1,1,0,4.842993362,0.670881814,2.206227021,1,1,1,0,0
19706.24419,3389474,86,39504,1694737,2,1,1,1.865681675,0.185497619,0.614179949,1,0,2,2,1
62768.03704,1694737,27,63142,1694737,1,1,0,4.154624656,0.485188456,1.819210512,1,1,0,0,2
54668.93548,1694737,31,54318,1694737,1,1,0,4.958279588,0.56978237,1.566137204,1,1,2,0,2
39412.48837,1694737,43,39230,1694737,1,1,0,4.716737414,0.564690873,2.393714414,1,1,0,0,1
38516.75,1694737,44,38781,1694737,1,1,1,4.488269593,0.330590605,2.043304838,1,1,0,1,1
97523.23529,1657895,17,100478,1657895,1,1,1,4.078073472,0.82583344,2.641425738,1,1,0,1,2
53480.48387,1657895,31,54021,1657895,1,1,1,4.994240096,0.709123321,2.180113085,1,1,0,1,1
47368.42857,1657895,35,48055,1657895,1,1,0,4.720498794,0.688303592,1.154342577,1,1,2,1,2
47368.42857,1657895,35,48055,1657895,1,1,1,4.660557368,0.302969656,2.657115928,1,1,1,1,1
47368.42857,1657895,35,47368,1657895,1,1,1,4.758223064,0.325025149,1.992411419,1,1,1,0,2
41447.375,1657895,40,41593,1657895,1,1,1,4.329096944,0.585529881,2.740784617,1,1,0,1,0
40436.46341,1657895,41,40486,1657895,1,1,1,4.378433138,0.528010511,1.104261006,1,1,1,1,0
24380.80882,1657895,68,24561,1657895,1,1,0,4.074415536,0.524004384,1.643696713,1,1,1,1,1
18421.05556,1657895,90,18421,1657895,1,0,0,4.383451314,0.951476864,0.987791704,1,1,1,0,1
27631.575,3315789,60,55263,1657894.5,2,1,1,1.898843315,0.326316558,0.314160562,1,1,1,2,2
36760.24444,1654211,45,36760,1654211,1,1,1,4.805065032,0.404708762,0.915863852,1,0,0,1,0
27478.06667,3297368,60,54956,1648684,2,1,1,1.990946567,0.213580385,0.975087042,1,1,0,2,1
29942.58182,1646842,55,29970,1646842,1,1,1,4.157338192,0.952693925,1.254372104,1,1,0,0,1
68395.83333,1641500,24,68453,1641500,1,1,1,4.290288719,1.008660057,1.005423992,1,1,1,1,1
54649.13333,1639474,30,54649,1639474,1,1,0,4.44386434,1.129451238,2.535046646,1,1,0,1,1
46842.11429,1639474,35,46842,1639474,1,1,0,4.063132153,0.623403569,1.591689822,1,1,0,1,1
42037.79487,1639474,39,42584,1639474,1,1,1,4.494055294,0.478872164,1.532817131,1,1,0,1,1
20058.48148,1624737,81,20058,1624737,1,1,1,4.944593569,0.363054169,1.715937997,0,0,0,0,1
73684.22727,1621053,22,75049,1621053,1,1,0,4.573748061,1.096869488,1.842931463,1,1,1,1,1
52292.03226,1621053,31,52461,1621053,1,1,0,4.801601141,0.437395709,2.258684822,1,1,0,1,2
36023.4,1621053,45,36023,1621053,1,1,1,4.808433611,0.331281401,0.89129152,1,0,1,1,0
32421.06,1621053,50,32683,1621053,1,0,0,4.591756988,0.299029723,0.804312294,0,0,0,0,0
29473.68182,3242105,55,59488,1621052.5,2,1,1,1.039456551,0.131755603,1.241017553,1,1,1,2,1
50226.15625,3214474,32,99212,1607237,2,1,1,1.319005184,0.595915798,1.309141209,1,1,1,2,1
42174.52632,1602632,38,42175,1602632,1,1,1,4.303827547,1.109485461,0.978492221,1,1,0,1,0
24282.29545,3205263,66,48454,1602631.5,2,1,1,1.788965446,0.480760562,0.858262353,1,1,1,2,1
56578.96429,1584211,28,55880,1584211,1,1,0,4.327054931,0.53065863,2.092424049,1,1,1,0,2
51103.58065,1584211,31,51269,1584211,1,1,1,4.614569,0.412796987,0.805863558,1,1,1,1,2
49506.59375,1584211,32,48895,1584211,1,1,1,6.90275693,0.298178165,2.142337173,1,1,1,0,1
41689.76316,1584211,38,42246,1584211,1,1,0,6.201242603,0.649371828,2.579167705,1,1,0,0,1
34439.36957,1584211,46,34439,1584211,1,1,0,6.692416974,1.19234616,2.039610408,0,1,2,0,0
31062.96078,1584211,51,31210,1584211,1,1,0,6.504296378,1.162421433,2.502226351,1,1,0,1,0
19512.66667,1580526,81,19634,1580526,1,1,0,6.053086347,0.614314907,1.730444976,0,1,0,0,1
42318.63514,3131579,37,84637,1565789.5,2,2,0,2.374804249,0.153546911,0.406762424,1,1,2,2,1
24853.80159,3131579,63,50073,1565789.5,2,1,0,1.236130538,0.401265353,1.159930824,1,1,1,2,1
21449.17123,3131579,73,42781,1565789.5,2,1,1,1.169116287,0.530665724,1.196646487,1,1,2,2,0
51947.36667,1558421,30,51947,1558421,1,1,1,6.640538562,0.331899126,1.718163815,1,1,1,0,1
57309.92593,1547368,27,57310,1547368,1,1,0,6.211639118,0.373998237,1.569904326,1,1,2,1,2
48355.25,1547368,32,49123,1547368,1,1,1,6.078584433,0.910837593,2.430909766,1,1,0,1,1
44210.51429,1547368,35,44465,1547368,1,1,1,6.693106451,0.838313638,1.450382019,1,1,1,1,1
42982.44444,1547368,36,42982,1547368,1,1,0,6.884520355,0.911040223,1.473188902,1,1,0,1,1
30947.36,1547368,50,31197,1547368,1,1,0,6.072902804,0.981195222,2.125633607,1,0,0,0,0
26226.57627,1547368,59,26451,1547368,1,1,0,6.366854534,0.51366443,1.504302497,0,1,0,1,0
23444.9697,1547368,66,23392,1547368,1,1,0,6.677968186,0.964586908,1.628809571,0,0,1,0,1
26361.16379,3057895,58,52469,1528947.5,2,1,0,2.433007547,0.466826054,0.768090595,1,1,1,2,1
32837.53261,3021053,46,65109,1510526.5,2,1,0,1.170979256,0.266545786,1.393489172,1,1,1,2,2
27972.71296,3021053,54,55945,1510526.5,2,1,0,1.524693061,0.426006406,0.978850695,1,1,0,2,2
50350.86667,1510526,30,49688,1510526,1,1,0,6.304291939,0.98969364,2.249988056,1,1,0,0,1
41959.05556,1510526,36,41612,1510526,1,1,0,6.367374056,0.42963183,1.42651365,1,1,0,0,0
25175.43333,1510526,60,25175,1510526,1,0,1,6.432078763,0.757723212,1.356776679,1,1,1,1,0
57388.65385,1492105,26,56519,1492105,1,1,1,6.160887021,0.948490748,2.412211541,1,1,2,1,2
45215.30303,1492105,33,45215,1492105,1,1,0,6.05925688,0.376559103,1.340080908,1,1,1,0,0
33911.47727,1492105,44,34301,1492105,1,1,1,6.100959447,0.314255309,1.232828018,0,0,0,0,1
22201.49254,2975000,67,44670,1487500,2,1,1,2.610742426,0.733379946,1.233537485,1,1,1,2,1
31354.97872,2947368,47,62710,1473684,2,1,1,3.088307236,0.460698877,0.859858791,1,1,2,1,2
30701.75,2947368,48,61404,1473684,2,1,1,3.359193204,0.723196202,1.268484007,1,1,0,1,1
22328.54545,2947368,66,44657,1473684,2,1,1,3.184744821,0.613623792,1.486793259,1,1,1,1,1
14035.08571,2947368,105,28070,1473684,2,0,1,2.844720343,0.394415174,1.150923137,1,0,1,1,0
54580.88889,1473684,27,55611,1473684,1,1,1,6.707104572,0.993105788,2.61336088,1,1,0,1,2
36842.1,1473684,40,37214,1473684,1,1,1,6.62927111,0.684472287,1.150562943,1,0,2,0,0
33283.48864,2928947,44,66567,1464473.5,2,1,1,3.295481971,0.237426191,0.650568941,1,1,1,1,1
27119.87963,2928947,54,54240,1464473.5,2,1,0,2.790081846,0.346650933,1.135162705,1,1,2,1,2
51644.73214,2892105,28,102666,1446052.5,2,2,0,2.576451521,0.406200819,1.052793877,1,1,2,1,1
23174.87097,2873684,62,46275,1436842,2,1,0,2.945146295,0.565732051,1.244414674,1,1,2,1,0
21770.33333,2873684,66,43541,1436842,2,1,1,3.179670349,0.672987092,1.38667669,1,1,1,1,0
35921.05,1436842,40,35921,1436842,1,1,1,6.595399783,0.91840911,1.809616579,1,0,0,0,0
21130.02941,1436842,68,21130,1436842,1,0,1,6.167813837,0.812441877,1.145798491,1,0,0,1,0
35460.525,1418421,40,35461,1418421,1,1,1,6.103799195,0.474835368,2.72966606,1,0,0,1,1
70000,1400000,20,70000,1400000,1,2,0,6.422584355,0.414304403,2.103156847,1,1,1,0,2
58333.33333,1400000,24,57613,1400000,1,1,1,6.535695916,0.750472796,2.409513228,1,1,0,1,1
50000,1400000,28,50000,1400000,1,1,0,6.345384195,0.84181652,1.942844414,1,1,0,1,2
40000,1400000,35,40230,1400000,1,1,0,6.372576374,0.318476685,1.751407197,1,1,1,1,0
38888.88889,1400000,36,38567,1400000,1,1,1,6.08065421,0.856886529,2.023816677,1,0,0,0,0
35897.4359,1400000,39,35587,1400000,1,1,0,6.993447353,0.940275059,1.797329171,1,0,0,1,1
35000,1400000,40,35000,1400000,1,1,1,6.48650048,0.547860209,2.520705143,1,1,1,0,1
43634.875,1396316,32,43840,1396316,1,1,0,6.463087081,1.400846152,3.330712125,1,1,0,1,0
34907.9,1396316,40,34908,1396316,1,1,0,6.056884455,1.11485293,2.610758403,0,1,0,0,1
32129.74419,2763158,43,64863,1381579,2,2,0,2.58719969,0.29156914,0.916292457,1,1,2,1,2
26067.5283,2763158,53,52135,1381579,2,1,1,2.73768981,0.196666599,0.80065484,1,1,0,1,1
21255.06154,2763158,65,42250,1381579,2,1,1,3.451262915,0.732155288,1.643429204,1,1,1,1,1
14097.7449,2763158,98,28195,1381579,2,0,1,2.762514039,0.64675677,1.350787035,0,1,1,1,1
30497.07778,2744737,45,60994,1372368.5,2,1,1,2.999911713,0.234379972,0.952655733,1,1,1,1,2
47259.51724,1370526,29,47097,1370526,1,1,0,6.995278968,1.073779154,3.417225954,1,1,0,1,2
37865.5,1363158,36,37865,1363158,1,1,0,6.463296646,1.956762816,2.809761423,1,0,0,0,0
37865.5,1363158,36,37865,1363158,1,1,0,6.632258887,0.680628204,2.870014098,1,0,2,0,0
30980.86364,1363158,44,30981,1363158,1,1,0,6.028301672,1.47241504,2.960549695,1,0,0,1,0
17451.52632,2652632,76,34903,1326316,2,1,0,3.35507332,0.186540742,0.965040323,0,1,2,1,0
45735.03448,1326316,29,46053,1326316,1,1,0,6.860707996,1.021889355,2.208045204,1,1,0,1,0
44210.53333,1326316,30,44211,1326316,1,1,0,6.475074273,1.151376016,2.657238117,1,1,2,0,0
41447.375,1326316,32,41708,1326316,1,1,0,6.401521245,0.617512688,2.957603474,1,1,0,1,1
43596.5,1307895,30,43596,1307895,1,1,0,6.909056536,0.936278011,3.422563934,1,1,1,1,1
29724.88636,1307895,44,29725,1307895,1,0,0,6.665265795,0.703790183,2.85571497,1,1,0,0,0
29724.875,2615789,44,59315,1307894.5,2,1,0,3.212293099,0.608979407,1.59728396,1,1,1,1,2
42982.46667,1289474,30,42982,1289474,1,1,0,6.695051424,0.728738222,2.856464277,1,1,0,0,0
40296.0625,1289474,32,40171,1289474,1,1,0,6.978251385,1.145789418,3.398352752,1,1,0,0,1
40296.0625,1289474,32,39799,1289474,1,1,0,6.608707235,1.247119145,2.485013433,1,1,0,0,0
36842.11429,1289474,35,36842,1289474,1,1,0,6.332593051,0.612732275,1.785994172,1,1,0,1,1
26864.04167,1289474,48,26642,1289474,1,0,0,6.005200606,0.749647856,2.228250037,0,1,0,1,0
16746.41558,1289474,77,16746,1289474,1,1,0,6.03388585,1.969534371,3.158149719,1,0,0,1,0
23879.13889,2578947,54,47758,1289473.5,2,1,1,2.775094896,0.427023976,0.613457107,1,1,1,1,1
37871.51471,2575263,34,75300,1287631.5,2,1,1,2.891486863,0.821827244,1.247602185,1,1,1,1,1
25752.63,2575263,50,51557,1287631.5,2,1,1,2.972624633,0.754476252,1.687660572,1,1,1,1,1
35204.66667,1267368,36,34866,1267368,1,1,0,6.622004152,1.306798578,2.076714121,1,0,0,0,0
15578.2963,2523684,81,31157,1261842,2,0,0,2.924641345,0.276935243,0.719567929,1,0,1,1,0
36896.27941,2508947,34,73361,1254473.5,2,2,1,3.168294526,0.264382436,0.417659344,1,1,1,1,1
50105.28,1252632,25,50611,1252632,1,1,0,6.160295181,1.830892293,3.138485904,1,1,2,0,2
37958.54545,1252632,33,38377,1252632,1,1,0,6.649288311,2.018893904,1.797879625,1,0,0,1,0
34283.63889,1234211,36,33907,1234211,1,0,0,6.665686428,1.144327669,1.873120444,0,1,0,1,1
12723.81959,2468421,97,25535,1234210.5,2,0,1,2.537710049,0.420509491,1.593010375,1,0,1,1,1
37993.40625,1215789,32,38232,1215789,1,1,0,6.513176271,0.793476402,3.352483182,1,0,0,1,1
26976.61111,2427895,45,53834,1213947.5,2,1,0,3.230852441,0.802390513,0.668528503,1,1,1,1,2
14254.3869,2394737,84,28509,1197368.5,2,0,1,2.730871823,0.811234544,1.722998696,1,1,0,1,1
66520.44444,1197368,18,65216,1197368,1,1,0,6.013142127,0.70731,2.771860935,0,0,1,1,2
29934.2,1197368,40,30160,1197368,1,1,0,6.957561803,1.235268186,3.058687982,0,1,0,0,0
29934.2,1197368,40,30160,1197368,1,1,0,6.808595676,1.306984531,2.836827169,1,0,0,0,1
23910.53,2391053,50,47917,1195526.5,2,1,1,2.569382734,0.850779115,1.240619605,1,1,2,1,1
26198.83333,2357895,45,52281,1178947.5,2,1,1,2.683010446,0.182837717,1.644436972,1,1,1,1,1
58947.35,1178947,20,60459,1178947,1,1,0,6.431912361,1.514990841,2.472762234,1,0,0,1,1
22174.77358,1175263,53,22175,1175263,1,1,0,6.199905665,1.172683004,2.667097444,1,0,0,0,0
23063.16,2306316,50,46592,1153158,2,1,1,3.271117959,0.305076037,1.333630729,1,1,1,1,0
60110.81579,2284211,19,119906,1142105.5,2,2,1,2.790444602,0.374400891,1.36193017,1,1,1,1,2
32631.58571,2284211,35,65263,1142105.5,2,2,1,3.348532601,0.760073185,1.420215076,1,1,2,1,2
17570.85385,2284211,65,35414,1142105.5,2,1,1,2.506291441,0.503848405,0.645857253,0,0,1,1,1
25538.27273,2247368,44,51545,1123684,2,1,1,3.320530428,0.321205664,1.079097993,1,1,2,1,2
37456.13333,1123684,30,37456,1123684,1,1,0,6.911712498,1.243958722,2.61602236,0,1,0,1,1
42510.11538,2210526,26,84694,1105263,2,2,0,3.33696331,0.183046016,1.501965195,1,1,1,1,2
40935.66667,2210526,27,80471,1105263,2,2,0,3.100455698,0.551378642,1.816042497,1,1,1,1,1
27631.575,2210526,40,55263,1105263,2,1,1,3.074862459,0.762353351,1.045103421,1,1,1,1,2
46052.625,1105263,24,46053,1105263,1,1,0,6.915159679,1.550188298,1.957791984,0,0,0,1,0
32507.73529,1105263,34,32895,1105263,1,1,0,6.504428575,1.299691089,2.27767668,0,1,0,0,1
23627,2173684,46,46928,1086842,2,1,1,4.076660305,0.597009457,1.768702253,1,1,1,1,2
35614.03333,2136842,30,71228,1068421,2,2,0,4.234102013,0.408044339,0.799118142,1,1,1,1,1
18108.83051,2136842,59,36218,1068421,2,1,0,4.321022331,0.660991728,0.651141506,1,0,0,1,1
24818.44186,3201579,43,74455,1067193,3,2,1,2.263661981,0.604151844,0.58548612,1,1,2,1,2
30131.58571,2109211,35,60960,1054605.5,2,1,0,4.18919868,0.282143775,0.748226789,1,1,1,1,2
25609.7561,2100000,41,51220,1050000,2,1,0,4.632569014,0.330336614,2.112950478,1,1,0,1,1
49122.80952,2063158,21,96185,1031579,2,1,1,4.059597959,0.239772785,1.070466782,1,1,0,1,1
18755.98182,2063158,55,37512,1031579,2,1,1,4.249601677,0.456986203,1.760728096,1,0,1,1,0
31949.01563,2044737,32,64300,1022368.5,2,2,1,4.963881498,0.842816027,1.623663324,1,1,2,1,2
19116.18868,2026316,53,38232,1013158,2,1,1,4.313644106,0.856892669,0.976927956,1,1,1,1,1
58513.94118,994737,17,58514,994737,1,1,0,6.681021833,0.476233403,2.878275233,0,0,0,1,2
27631.58333,994737,36,27261,994737,1,1,0,6.112168185,1.429127598,3.048545463,1,0,0,1,1
39715.78,1985789,25,78801,992894.5,2,1,1,4.147520117,0.460962581,0.836605064,1,1,2,1,1
14389.77536,1985789,69,28655,992894.5,2,1,1,4.101423581,1.001237128,2.452279845,0,1,2,1,0
32543.86667,976316,30,32653,976316,1,0,0,6.142361692,0.656504734,1.901106378,0,1,0,1,0
31929.83333,957895,30,31930,957895,1,1,0,6.039920481,0.811933772,3.066132022,0,1,0,0,0
20877.18889,1878947,45,41754,939473.5,2,1,0,4.348344905,0.784893913,2.499773277,1,1,2,1,0
